!,'','d,'ll,'re,--,?,``,across,act,afraid,alice,along,always,among,angrily,answer,anxiously,arches,arm,asked,away,backs,balls,began,begin,begun,beheaded,behind,best,better,blame,blow,body,boldly,bowed,bowing,bringing,brush,bu,bursting,busily,business,c,called,came,cards,carefully,carrying,chief,child,children,close,clubs,come,comes,comfortably,confusing,cook,corners,could,couples,courage,courtiers,crawling,crimson,croquet,crown,curious,cut,day,dear,dears,decidedly,diamonds,difficulty,doin,double,eager,ear,een,elbow,else,enough,even,everybody,everything,evidently,examining,execute,expression,eye,f,face,faces,fact,feet,fell,find,fine,first,five,flat,flung,followed,foot,footsteps,found,furrows,fury,g,game,garden,gardeners,generally,get,giddy,give,glaring,go,going,gone,got,grand,ground,gs,guests,hand,hands,hanging,happen,hats,head,heads,hear,heard,hearts,hedgehog,hedgehogs,help,ho,humbly,hurried,hush,idiot,illustration,instantly,instead,jogged,joined,jumped,jumping,king,kings,knave,knee,know,laid,last,laughing,lay,leave,legs,life,lifted,like,little,live,look,looked,looking,loud,loudly,low,lying,majesty,make,mallets,manage,manner,many,marched,marchioness,may,meant,meantime,merrily,mine,minute,miss,mistake,mock,moment,mouth,moved,much,n,n't,name,near,neck,ned,need,nervous,never,next,nicely,nonsense,nose,nothing,noticing,oblong,one,opposite,ornamented,ostly,ostrich,ostriches,ot,others,ought,pack,paint,painting,pattern,peeping,play,please,pocket,pointing,potatoes,procession,protection,put,putting,puzzled,qu,queen,queens,question,quietly,rabbi,rabbit,ran,reached,recognised,red,remaining,remember,reply,rest,ridges,right,roared,roots,rose,roses,round,royal,said,say,screamed,see,seen,seven,severely,sha'n't,shaped,shouted,shrill,silent,smiled,smiling,soldiers,sound,splashing,spoke,spoken,stand,stopped,straightened,suddenly,sulky,surprised,talk,talking,tell,ten,thin,thing,thought,three,threw,thunder,time,timid,timidly,tone,took,top,tree,trying,tucked,tulip,tur,turn,turned,turning,turtles,twist,two,unfortunate,unjust,unrolled,upon,ushion,ver,voice,w,walked,walking,watch,well,went,whe,whether,whisper,white,without,wondering,would,yes,yesterday
!,29,"[18, 24, 47, 52, 58, 69, 81, 88, 108, 182, 184, 299, 325, 329, 386, 404, 406, 417, 425, 447, 480, 489, 509, 539, 543, 561, 569, 585, 608]"
'',59,"[25, 30, 39, 53, 59, 70, 73, 82, 89, 101, 113, 131, 139, 172, 180, 185, 289, 300, 307, 310, 316, 330, 333, 362, 367, 370, 383, 384, 387, 407, 415, 418, 426, 448, 454, 461, 466, 477, 478, 481, 490, 510, 526, 532, 540, 544, 551, 562, 570, 586, 598, 604, 609, 622, 625, 630, 634, 646, 649]"
'd,1,[55]
'll,2,"[93, 615]"
're,2,"[166, 322]"
--,5,"[112, 171, 382, 476, 582]"
?,13,"[72, 138, 288, 309, 332, 361, 460, 525, 550, 603, 621, 629, 648]"
``,47,"[15, 26, 35, 44, 54, 62, 71, 78, 85, 92, 106, 127, 135, 150, 287, 297, 311, 321, 331, 359, 381, 401, 423, 445, 451, 459, 462, 474, 487, 506, 523, 529, 536, 541, 547, 559, 567, 581, 597, 601, 605, 614, 623, 628, 631, 642, 647]"
across,1,[177]
act,1,[734]
afraid,1,[328]
alice,21,"[3, 117, 133, 196, 248, 281, 306, 313, 318, 364, 389, 504, 512, 555, 564, 573, 600, 627, 651, 660, 689]"
along,1,[235]
always,1,[48]
among,1,[247]
angrily,1,[411]
answer,1,[653]
anxiously,2,"[176, 595]"
arches,1,[684]
arm,2,"[398, 700]"
asked,1,[305]
away,2,"[412, 697]"
backs,1,[346]
balls,1,[671]
began,4,"[147, 378, 436, 658]"
begin,1,[729]
begun,1,[105]
beheaded,2,"[68, 508]"
behind,1,[496]
best,1,[169]
better,1,[56]
blame,1,[50]
blow,1,[711]
body,1,[695]
boldly,1,[319]
bowed,2,"[125, 294]"
bowing,1,[437]
bringing,1,[95]
brush,1,[104]
bu,1,[703]
bursting,1,[722]
busily,1,[0]
business,3,"[79, 87, 368]"
c,1,[268]
called,1,[179]
came,7,"[11, 203, 226, 232, 242, 273, 279]"
cards,1,[324]
carefully,1,[420]
carrying,2,"[206, 265]"
chief,1,[687]
child,1,[405]
children,3,"[228, 358, 442]"
close,1,[640]
clubs,1,[207]
come,1,[568]
comes,1,[170]
comfortably,1,[698]
confusing,1,[730]
cook,1,[98]
corners,1,[216]
could,3,"[27, 349, 720]"
couples,1,[238]
courage,1,[366]
courtiers,2,"[219, 356]"
crawling,1,[735]
crimson,1,[373]
croquet,4,"[549, 655, 665, 670]"
crown,1,[267]
curious,2,"[6, 664]"
cut,1,[164]
day,1,[584]
dear,1,[403]
dears,1,[231]
decidedly,1,[391]
diamonds,1,[221]
difficulty,1,[688]
doin,1,[167]
double,1,[678]
eager,1,[199]
ear,1,[641]
een,1,[440]
elbow,1,[38]
else,1,[444]
enough,1,[699]
even,1,[40]
everybody,1,[443]
everything,1,[257]
evidently,1,[557]
