!,'','d,'ll,'m,'re,'ve,--,?,``,addressing,ag,ah,ainst,air,alas,alice,almost,alone,along,aloud,altogether,always,among,angry,ann,another,answer,anxiously,anything,arm,ask,ave,away,back,bank,become,beg,began,bend,bird,birds,book,books,bottle,brass,bright,broken,bu,ca,called,came,canary,capital,carefully,cat,catching,caught,caused,ceiling,chance,changed,children,chimney,chorus,come,comes,comfort,coming,company,conversation,cottage,could,course,crab,cried,curious,curiousl,curled,daughter,dear,dears,dinah,direction,directly,dodo,door,dressing,drink,dropped,drunk,dry,duck,e,eagerly,eaglet,ears,easily,eat,effect,elbow,enough,esq,even,ever,everyt,exec,eye,fairy,fancied,fancying,fear,feet,fell,felt,ferrets,fetch,fifth,finish,first,fit,foolish,foot,forget,found,friends,frightened,fringe,front,full,fur,g,get,getting,glass,gloves,go,going,gone,got,grew,grily,grow,growing,growled,grown,guessed,half,hall,happe,happen,happened,hardly,hastily,head,hear,heard,help,hing,hold,hole,home,hope,hoped,house,humbly,hunting,hurried,illust,illustration,indeed,ing,insult,interesting,joined,kid,kneel,knew,knot,know,knowing,known,label,larger,last,late,le,learn,lease,least,left,lesson,lessons,let,life,like,lips,listen,little,long,longer,look,looking,lory,lose,lost,luckily,lying,made,magic,magpie,make,making,marchioness,mary,mean,meet,messages,mic,mice,middle,might,minute,minutes,miss,moment,mouse,mousehole,moved,much,must,muttering,n,n't,name,near,neat,neck,never,next,nice,nicely,night,nonetheless,nonsense,nosegay,nothing,noticed,nots,nowhere,nurse,offended,oh,old,older,one,oon,opportunity,ordered,ordering,others,ou,ought,outside,oyster,p,pair,pairs,pardon,particular,party,patience,pattering,paws,people,pet,pity,plate,pleaded,pleasanter,please,plenty,pointed,pool,poor,prattled,pressing,pretexts,put,queer,question,quick,quickly,quite,rabbit,rabbits,ran,rather,ration,read,ready,real,really,recovered,remarkable,remarking,replied,reply,resource,river,room,round,run,rushes,said,sang,sat,save,saying,see,seemed,seems,seen,sending,sensation,sha'n't,shall,sharply,shook,side,sighed,sight,silent,since,sisters,slowly,smaller,snappishly,something,soon,sooner,sorrowful,sort,sound,spirits,stay,stayed,still,stood,stooped,stop,story,suddenly,suit,suppose,sure,swim,table,takin,tales,talk,talking,temper,thing,things,think,thinking,thought,three,throat,tidy,till,time,tiny,tired,tone,tongue,took,trembling,tried,trotting,try,turned,two,uncomfortable,uncorked,undo,unhappy,upon,upstairs,us,used,useful,usual,uted,vanished,various,venture,voice,w,w.,walk,walked,walking,watch,water,way,went,whenever,whiskers,white,window,wish,without,woman,wonder,word,words,would,wrapping,write,written,xpected,yes,yet,young
!,46,"[18, 26, 41, 47, 60, 65, 85, 96, 111, 124, 131, 136, 148, 154, 167, 198, 200, 205, 212, 250, 274, 283, 287, 290, 335, 337, 341, 345, 352, 405, 475, 482, 493, 499, 505, 536, 613, 647, 651, 747, 759, 763, 805, 808, 814, 826]"
'',46,"[2, 6, 16, 19, 27, 42, 48, 61, 66, 75, 86, 97, 112, 132, 137, 149, 155, 168, 176, 213, 238, 251, 309, 356, 420, 464, 483, 500, 519, 523, 537, 580, 592, 594, 614, 648, 687, 691, 716, 771, 779, 781, 782, 809, 815, 827]"
'd,2,"[163, 527]"
'll,7,"[206, 346, 478, 599, 603, 765, 791]"
'm,2,"[607, 769]"
're,1,[71]
've,1,[506]
--,12,"[277, 308, 370, 518, 639, 688, 730, 739, 768, 795, 799, 801]"
?,9,"[1, 15, 175, 355, 406, 419, 690, 790, 820]"
``,39,"[3, 10, 17, 24, 36, 43, 55, 62, 70, 79, 92, 106, 121, 133, 143, 150, 162, 169, 187, 229, 244, 269, 333, 402, 462, 467, 490, 501, 520, 526, 578, 585, 636, 712, 720, 775, 785, 810, 817]"
addressing,1,[159]
ag,1,[667]
ah,1,[122]
ainst,1,[668]
air,1,[235]
alas,1,[650]
alice,18,"[8, 29, 69, 87, 157, 180, 255, 357, 394, 421, 466, 492, 524, 550, 693, 719, 784, 813]"
almost,2,"[280, 731]"
alone,1,[258]
along,2,"[296, 379]"
aloud,1,[158]
altogether,1,[837]
always,4,"[30, 183, 723, 802]"
among,1,[218]
angry,1,[400]
ann,2,"[404, 452]"
another,1,[658]
answer,1,[214]
anxiously,2,"[35, 327]"
anything,1,[598]
arm,2,"[670, 681]"
ask,1,[173]
ave,1,[564]
away,3,"[53, 103, 246]"
back,4,"[82, 166, 325, 513]"
bank,1,[381]
become,1,[689]
beg,1,[4]
began,5,"[225, 266, 366, 484, 532]"
bend,1,[13]
bird,1,[209]
birds,2,"[204, 220]"
book,1,[760]
books,1,[825]
bottle,5,"[570, 601, 623, 634, 696]"
brass,1,[439]
bright,1,[438]
broken,1,[631]
bu,1,[800]
ca,1,[195]
called,2,"[88, 240]"
came,1,[295]
canary,1,[239]
capital,1,[190]
carefully,1,[227]
cat,1,[189]
catching,1,[192]
caught,1,[316]
caused,1,[215]
ceiling,1,[627]
chance,1,[705]
changed,1,[374]
children,1,[243]
chimney,1,[685]
chorus,1,[91]
come,3,"[81, 245, 494]"
comes,1,[512]
comfort,1,[792]
coming,1,[502]
company,1,[249]
conversation,1,[836]
cottage,1,[304]
could,1,[202]
course,1,[463]
crab,2,"[116, 140]"
cried,1,[20]
curious,1,[741]
curiousl,1,[397]
curled,1,[671]
daughter,1,[120]
dear,3,"[123, 284, 339]"
dears,1,[247]
dinah,6,"[152, 170, 188, 477, 511, 529]"
direction,1,[428]
directly,1,[495]
dodo,2,"[289, 298]"
door,3,"[389, 437, 669]"
dressing,1,[411]
drink,2,"[579, 597]"
dropped,1,[353]
drunk,2,"[621, 645]"
dry,1,[307]
duck,2,"[288, 292]"
e,2,"[194, 619]"
eagerly,1,[182]
eaglet,1,[286]
ears,1,[100]
easily,1,[72]
eat,2,"[207, 596]"
