!,'','d,'em,'ll,'m,'re,'ve,--,?,``,ake,al,alarm,alic,alice,alone,aloud,among,angrily,annoyed,another,anything,asked,asted,attending,away,back,banks,beating,beautiful,began,beginning,bend,bending,better,bit,bite,blo,branches,bright,bring,bringing,broke,c,ca'n't,carefully,caterpillar,certainly,change,changes,changing,chapter,child,chin,chose,close,come,content,cool,could,crawled,creatures,crouched,curious,day,deal,delight,delighted,desperately,direction,dive,do'n't,done,door,doorway,doubtfully,draw,dropped,e,easily,eating,eaves,ed,egg,eggs,ell,en,enough,entangled,entrance,etly,every,everything,exactly,except,face,far,felt,fifteen,find,finished,first,flowerbeds,flown,fo,follow,foot,found,fountains,free,frightened,garden,gardeners,get,getting,gh,girl,give,glass,go,going,golden,gone,good,got,grass,green,grow,growing,half,hall,hand,hands,hanged,hardly,hastily,hatching,head,hedges,height,held,high,highest,hiss,hookah,hope,however,i'm,i've,ice,idea,illustration,immense,inches,indeed,indignantly,invent,iv,kept,key,kind,know,l,large,larger,last,lay,leading,least,leaves,led,length,let,like,likely,little,long,look,looked,looking,loudly,made,make,manage,managed,many,may,mean,meaning,merely,mind,minute,minutes,moment,mou,mouth,moving,mushroom,must,n't,ne,near,neck,needs,nest,never,next,nibbled,nibbling,night,nothing,noticed,nowhere,number,offended,often,oh,one,open,particular,passage,picked,pieces,pigeon,piteous,plan,pleaded,pleasing,poor,pressing,put,puzzled,puzzling,qui,quite,r,raising,rather,raw,rearing,remained,remarking,remembered,replied,result,right,rise,room,roots,rose,roses,rustling,sai,said,saying,scream,sea,see,seemed,seems,seen,serpent,serpents,set,settled,several,sharp,shorter,shoulders,shriek,shrink,sight,since,sir,size,sky,sleep,smoking,sob,something,sometimes,soon,sorry,speak,spoke,stalk,still,stood,stop,story,straight,strange,struck,stuff,succeeded,sudden,suit,suppose,sure,table,taken,taking,talking,taller,tasted,te,tell,th,there's,thing,thinking,thought,thoughtfully,three,throu,till,time,times,tone,took,top,tops,tree,trees,tried,trouble,truthful,try,trying,two,ugh,unlocking,untwist,upon,use,used,usual,violent,violently,voice,w,waited,walked,wandering,want,way,weeks,well,went,white,wings,wink,wish,without,wonder,wood,work,would,wretched,yet,zag,zig
!,32,"[44, 60, 76, 175, 205, 209, 251, 254, 315, 323, 331, 338, 350, 378, 381, 400, 410, 416, 450, 452, 454, 470, 502, 515, 521, 529, 550, 614, 619, 622, 631, 656]"
'',48,"[5, 16, 20, 30, 39, 45, 61, 77, 83, 120, 126, 131, 157, 160, 203, 210, 239, 243, 258, 313, 316, 324, 332, 339, 351, 357, 371, 382, 401, 417, 423, 435, 455, 459, 467, 468, 472, 481, 487, 503, 530, 535, 547, 551, 646, 657, 666, 680]"
'd,1,[430]
'em,3,"[349, 380, 444]"
'll,3,"[79, 523, 676]"
'm,9,"[2, 58, 321, 419, 457, 463, 465, 484, 626]"
're,2,"[477, 516]"
've,6,"[334, 361, 365, 421, 507, 633]"
--,5,"[464, 466, 483, 642, 703]"
?,9,"[19, 123, 125, 159, 242, 249, 257, 471, 645]"
``,38,"[0, 9, 17, 23, 34, 40, 57, 69, 78, 111, 121, 129, 246, 320, 328, 333, 345, 352, 360, 376, 394, 404, 418, 429, 441, 456, 462, 475, 482, 498, 506, 531, 540, 548, 612, 654, 659, 675]"
ake,1,[117]
al,1,[32]
alarm,1,[217]
alic,1,[64]
alice,14,"[6, 92, 128, 139, 212, 245, 326, 359, 383, 425, 461, 489, 537, 556]"
alone,1,[330]
aloud,1,[135]
among,5,"[267, 292, 558, 567, 708]"
angrily,1,[49]
annoyed,1,[422]
another,3,"[136, 218, 630]"
anything,1,[388]
asked,1,[134]
asted,1,[532]
attending,1,[375]
away,1,[106]
back,1,[304]
banks,1,[367]
beating,1,[310]
beautiful,3,"[287, 640, 706]"
began,3,"[89, 609, 682]"
beginning,1,[426]
bend,1,[279]
bending,1,[286]
better,1,[678]
bit,2,"[164, 200]"
bite,1,[198]
blo,1,[170]
branches,1,[568]
bright,1,[709]
bring,1,[272]
bringing,1,[592]
broke,1,[149]
c,1,[215]
ca'n't,1,[255]
carefully,2,"[148, 582]"
caterpillar,5,"[22, 47, 85, 99, 133]"
certainly,1,[534]
change,1,[180]
changes,2,"[494, 621]"
changing,1,[13]
chapter,1,[714]
child,1,[539]
chin,2,"[172, 193]"
chose,1,[96]
close,1,[671]
come,2,"[204, 448]"
content,1,[18]
cool,1,[711]
could,1,[562]
crawled,1,[105]
creatures,1,[71]
crouched,1,[557]
curious,2,"[655, 661]"
day,2,"[408, 662]"
deal,1,[177]
delight,1,[214]
delighted,1,[275]
desperately,1,[342]
direction,1,[282]
dive,1,[291]
do'n't,2,"[542, 544]"
done,2,"[618, 643]"
door,1,[688]
doorway,1,[651]
doubtfully,1,[491]
draw,1,[303]
dropped,1,[182]
e,2,"[65, 391]"
easily,2,"[74, 280]"
eating,1,[693]
eaves,1,[294]
ed,1,[318]
egg,1,[528]
eggs,2,"[399, 533]"
ell,1,[561]
en,1,[270]
enough,2,"[397, 520]"
entangled,1,[566]
entrance,1,[722]
etly,1,[95]
every,2,"[281, 336]"
everything,1,[660]
exactly,1,[53]
except,1,[264]
