!,'','ll,'m,'ve,--,1,2,3,4,5,6,7,8,?,``,addressed,af,afraid,age,airs,alice,allow,altered,anger,another,answered,anything,argued,arms,asked,away,awfully,back,bad,balanced,beak,bee,began,beginning,behind,bit,blue,bones,box,brain,brought,busy,butterfly,ca,ca'n't,called,came,case,cat,caterpillar,caterpillar.,changed,chrysalis,clearly,clever,come,confusing,contemptuously,conversation,could,couple,day,decidedly,different,door,doth,drew,eat,edge,eel,else,encouraging,end,enough,erpillar,ever,exceedingly,explain,eye,eyes,fat,father,feared,feel,felt,first,five,folded,found,gave,give,goose,got,gravely,gray,grown,h,hair,hands,hardly,head,hearing,height,hookah,illustration,immediately,important,incessantly,injure,irritated,jaw,jaws,keep,kept,kick,know,languidly,large,last,lasted,law,least,life,limbs,listen,little,lo,locks,long,look,looked,made,making,man,manage,many,mean,mentioned,met,might,minutes,morning,mouth,muscular,mushroom,must,n't,none,nose,nothing,notice,occurred,ointment,oked,old,one,opening,ought,peeped,perfectly,perhaps,politely,pray,present,promising,puffed,put,puzzling,queer,question,questions,quietly,quite,raid,rather,ready,really,reason,remarks,remember,repeat,replied,rest,right,round,sage,said,say,see,seemed,sell,several,shillings,shook,short,shyly,sides,silence,since,sir,sitting,size,sizes,smoking,somersault,something,son,sounded,speak,speaking,stairs,stand,steady,strength,stretched,stuff,suc,suet,supple,suppose,sure,swallowing,taking,tell,temper,things,think,thought,three,time,times,timidly,tiptoe,took,top,tougher,tried,try,turn,turned,uncommonly,understand,unfolded,use,used,wait,walked,want,weak,well,white,wife,willi,william,without,words,worth,would,wrong,yes,yet,young,youth
!,7,"[82, 169, 222, 231, 314, 501, 510]"
'',55,"[46, 73, 77, 83, 90, 96, 100, 110, 124, 127, 136, 152, 155, 160, 167, 170, 176, 199, 202, 223, 232, 242, 245, 247, 255, 289, 293, 311, 315, 323, 324, 337, 341, 354, 358, 363, 372, 377, 394, 398, 404, 417, 422, 440, 444, 461, 466, 487, 494, 511, 515, 524, 532, 537, 550]"
'll,2,"[145, 507]"
'm,5,"[87, 94, 104, 368, 521]"
've,2,"[227, 303]"
--,8,"[57, 62, 302, 349, 390, 413, 436, 482]"
1,1,[332]
2,1,[355]
3,1,[374]
4,1,[395]
5,1,[419]
6,1,[441]
7,1,[463]
8,1,[488]
?,13,"[45, 76, 151, 175, 201, 246, 288, 353, 393, 439, 486, 506, 549]"
``,47,"[44, 56, 74, 80, 84, 93, 97, 103, 114, 125, 130, 139, 153, 158, 163, 168, 174, 194, 200, 219, 226, 239, 254, 285, 290, 296, 306, 316, 319, 333, 356, 375, 380, 396, 420, 425, 442, 448, 464, 469, 489, 497, 512, 518, 528, 533, 546]"
addressed,1,[43]
af,1,[522]
afraid,2,"[88, 105]"
age,1,[351]
airs,1,[500]
alice,13,"[52, 92, 111, 138, 162, 181, 208, 235, 249, 258, 295, 327, 526]"
allow,1,[414]
altered,1,[531]
anger,1,[251]
another,1,[205]
answered,1,[490]
anything,2,"[31, 428]"
argued,1,[451]
arms,2,"[22, 280]"
asked,1,[551]
away,2,"[218, 274]"
awfully,1,[484]
back,4,"[178, 221, 238, 387]"
bad,1,[213]
balanced,1,[478]
beak,1,[435]
bee,1,[310]
began,1,[330]
beginning,2,"[179, 535]"
behind,1,[4]
bit,1,[154]
blue,1,[18]
bones,1,[434]
