!,#,'','ll,'re,'ve,***,--,//www.pgdp.net,1,1886,19002,2006,7,8859,?,_afterwards,_alice,_being,_original,_price,_with,``,across,actually,adventures,advice,afterwards,air,alice,almost,aloud,among,anyone,anything,anywhere,ask,aski,august,australia,author,author_,away,bank,began,beginning,bill,book,book_,brave,carroll,caterpillar,centre,chain,chapter,character,close,co.,come,coming,considering,contents,conversations,copy,cost,could,count,croquet,cupboards,curiosity,curtsey,curtseying,daisies,daisy,dark,date,day,ddenly,dear,deep,developed,dipped,disappointment,distance,distributed,downwards,drop,e,earth,ebook,edge,either,empty,encoding,end,english,ere,erg,even,eyes,f,facsimile,fall,fallen,falling,fancy,fear,feel,feet,fell,field,filled,first,flashed,found,four,full,funny,get,getting,girl,give,good,grand,great,ground,gutenb,gutenberg,h,happen,heads,hear,hedge,hole,home,hot,house,http,hung,hurried,idea,ignorant,ii,iii,illustrations,included,into_,isbell,iso,iv,jar,jason,killing,know,knowl,labelled,language,large,lat,latitude,learnt,lessons,let,lewis,license,like,likely,line,little,llustration,lobster,london,long,longitude,look,looked,ma'am,macmillan,made,make,making,manage,managed,many,maps,marmalade,may,miles,mind,mock,moment,ms.,much,must,n't,name,natural,nd,near,never,new,next,ng,nice,nothing,noticed,occurred,one,online,opportunity,orange,ought,passed,past,peeped,pegs,people,perhaps,picking,pictures,pink,please,pleasure,plenty,pocket,pool,pop,practice,presently,produced,project,proofreading,put,quadrille,queen,quite,rabbit,ran,reading,release,remarkable,restrictions,right,ry,said,sankar,say,schoolroom,see,seemed,seen,sends,set,seven,several,shall,shelves,shillings_,showing,sides,sister,sitting,sleepy,slowly,somebod,somewhere,sort,spoke,stairs,start,started,still,stole,stopping,story,straight,stupid,su,suddenly,take,tale,tarts,team,tears,terms,the_,they'll,things,think,thirty,though,thought,thousand,time,tired,title,took,top,tried,trouble,true,tumbling,tunnel,turtle,twice,underneath,use,viswanathan,waistcoat,walk,watch,way,well,went,whatsoever,whether,white,without,wonder,wondered,wonderland_,words,world,worth,would,written,www.gutenberg.org,yes,york,zealand
!,10,"[198, 202, 338, 349, 354, 363, 448, 457, 480, 493]"
#,1,[42]
'',12,"[84, 88, 195, 203, 319, 339, 364, 381, 399, 429, 470, 502]"
'll,3,"[450, 489, 494]"
're,1,[477]
've,1,[377]
***,2,"[52, 60]"
--,2,"[398, 471]"
//www.pgdp.net,1,[71]
1,2,"[51, 134]"
1886,1,[104]
19002,1,[43]
2006,1,[40]
7,1,[39]
8859,1,[50]
?,7,"[132, 158, 372, 380, 428, 469, 484]"
_afterwards,1,[81]
_alice,1,[85]
_being,1,[75]
_original,1,[78]
_price,1,[96]
_with,1,[91]
``,8,"[316, 336, 342, 373, 384, 420, 442, 485]"
across,2,"[225, 238]"
actually,1,[214]
adventures,5,"[3, 31, 58, 73, 86]"
advice,1,[119]
afterwards,1,[205]
air,1,[479]
alice,13,"[2, 30, 57, 72, 136, 154, 188, 221, 249, 265, 341, 401, 430]"
almost,1,[12]
aloud,1,[383]
among,1,[452]
anyone,1,[9]
anything,2,"[295, 358]"
anywhere,1,[10]
ask,2,"[459, 496]"
aski,1,[491]
august,1,[38]
australia,1,[468]
author,1,[33]
author_,1,[95]
away,1,[18]
bank,1,[142]
began,1,[441]
beginning,1,[137]
bill,1,[117]
book,3,"[146, 152, 302]"
book_,1,[80]
brave,1,[350]
carroll,3,"[6, 35, 90]"
caterpillar,1,[120]
centre,1,[389]
chain,1,[173]
chapter,2,"[106, 133]"
character,1,[46]
close,1,[185]
co.,1,[101]
come,2,"[370, 451]"
coming,1,[292]
considering,2,"[159, 251]"
contents,1,[105]
conversations,2,"[150, 157]"
copy,1,[16]
cost,1,[11]
could,2,"[162, 482]"
count,1,[461]
croquet,1,[123]
cupboards,2,"[301, 333]"
curiosity,1,[236]
curtsey,1,[473]
curtseying,1,[476]
daisies,1,[179]
daisy,1,[172]
dark,1,[293]
date,1,[37]
day,1,[164]
ddenly,1,[264]
dear,2,"[196, 197]"
deep,2,"[272, 276]"
developed,1,[82]
dipped,1,[261]
disappointment,1,[321]
distance,1,[423]
distributed,1,[67]
downwards,1,[456]
drop,1,[324]
e,1,[201]
earth,2,"[390, 447]"
ebook,4,"[7, 26, 41, 56]"
edge,1,[413]
either,3,"[230, 274, 434]"
empty,1,[322]
