'',--,10,12,14,16,18,1s,2,20,24,30,36,4,40,426,428,429,430,431,433,434,435,436,437,438,439,442,496,500,6,8,9,_beading_,_points_,acceptable,acquired,across,adapted,afte,allow,allowing,alone,along,alphabet,also,always,among,another,appearance,applied,art,ately,attended,attention,avoided,back,backwards,bars,beautiful,beauty,begin,beginne,bestow,boutillier,br,braid,braided,braids,bring,bringing,brussels,bruxelles,button,care,centre,century,circle,ciree,clearly,close,closely,cloth,co.,coarse,coarsest,collar,commenced,commencing,completed,connecting,cord,cords,covent,crochet,curve,cut,cutting,d'espagne,de,depends,design,diamonds,difficulty,directed,directions,divided,drawing,drawn,e,ead,easily,edg,edge,edged,edging,edgings,eft,either,embroidery,employed,end,ends,erroneously,eschewed,evans,even,evenly,evenness,every,exactly,executed,expense,experienced,f,fancy,far,fasten,fastening,fifteenth,fill,filling,find,fine,finer,finest,finish,finished,finishing,first,fixed,follow,following,follows,formed,forms,forwards,found,foundation,four,front,frontispiece,garde,gathering,give,given,goubaud,great,groundwork,half,hand,hands,hank,hen,henrietta,hole,holes,houses,hundred,idea,illustration,imitation,impart,important,inches,indispensable,inner,insert,inserting,inside,join,joins,keep,keeping,kind,kinds,l,lace,ladies,late,lay,laying,leather,leaving,left,lie,light,lightly,like,line,linen,list,little,long,loop,loose,loosely,lower,machine,made,make,manner,many,materials,may,mecklenburg,mentioned,mes,messrs,mode,modern,much,must,n.,named,nearly,necessary,needed,needle,next,none,nos,novice,numbers,often,old,one,open,opportunity,order,ornament,otherwise,outer,outline,oxford,page,pains,paper,part,pass,passing,pattern,patterns,per,petit,piece,piping,place,placing,plain,pleasant,point,portion,possible,presents,prettily,prevent,price,proceed,produced,produces,proper,pure,qualities,raised,read,recommend,regular,regularity,remains,repeat,required,resemble,return,reverse,right,rosettes,rounded,row,rows,rs,rudiments,run,running,rwards,satin,see,seeing,seen,separ,serve,sew,sewing,sewn,shops,show,shown,shows,side,simple,size,small,smooth,smoothness,someti,spaces,spanish,specimens,stars,stitch,stitches,straight,street,strongly,structure,study,tacked,take,taking,term,th,thick,thicknesses,though,thr,thread,three,thus,tight,tightly,titch,together,toile,traced,tracing,treble,trifling,trouble,troublesome,turn,turned,twice,twisting,two,undertake,unseen,upon,used,useful,ussels,vandyked,various,venetian,venice,venise,w,w.,walter,washing,way,wearing,well,wheels,whole,widening,widths,without,work,worked,workers,working,works,woven,writers,wrong
'',2,"[329, 331]"
--,19,"[2, 7, 174, 189, 286, 292, 351, 438, 456, 576, 634, 642, 677, 683, 692, 744, 752, 780, 838]"
10,1,[179]
12,2,"[180, 355]"
14,1,[181]
16,1,[182]
18,1,[183]
1s,1,[82]
2,2,"[175, 196]"
20,2,"[184, 358]"
24,1,[185]
30,2,"[186, 440]"
36,1,[187]
4,1,[176]
40,2,"[188, 198]"
426,1,[46]
428,1,[47]
429,1,[51]
430,2,"[1, 48]"
431,3,"[6, 49, 60]"
433,2,"[532, 568]"
434,1,[575]
435,1,[633]
436,1,[641]
437,3,"[676, 682, 709]"
438,2,"[743, 751]"
439,3,"[779, 794, 837]"
442,2,"[285, 293]"
496,1,[566]
500,1,[136]
6,1,[177]
8,1,[178]
9,1,[353]
_beading_,1,[105]
_points_,2,"[459, 471]"
acceptable,1,[36]
acquired,1,[514]
across,1,[222]
adapted,1,[191]
afte,1,[263]
allow,1,[762]
allowing,1,[249]
alone,3,"[35, 111, 430]"
along,1,[246]
alphabet,1,[123]
also,1,[768]
always,1,[107]
among,1,[433]
another,3,"[244, 321, 616]"
appearance,2,"[141, 728]"
applied,1,[473]
art,2,"[490, 511]"
ately,1,[239]
attended,1,[207]
attention,1,[507]
avoided,1,[226]
back,6,"[234, 276, 713, 736, 777, 805]"
backwards,1,[557]
bars,1,[461]
beautiful,2,"[489, 515]"
beauty,2,"[400, 542]"
begin,3,"[208, 326, 808]"
beginne,1,[417]
bestow,1,[409]
boutillier,1,[446]
br,1,[523]
braid,28,"[4, 9, 17, 30, 43, 54, 62, 97, 100, 117, 133, 146, 219, 230, 248, 283, 289, 291, 310, 323, 328, 368, 374, 407, 423, 696, 733, 773]"
braided,2,"[427, 429]"
braids,1,[10]
bring,2,"[274, 718]"
bringing,1,[702]
brussels,5,"[543, 572, 580, 584, 600]"
bruxelles,3,"[522, 571, 579]"
button,7,"[268, 534, 605, 610, 618, 623, 667]"
care,2,"[40, 822]"
centre,2,"[247, 333]"
century,1,[70]
circle,2,"[381, 383]"
ciree,1,[306]
clearly,1,[529]
close,11,"[78, 148, 745, 748, 755, 788, 796, 801, 812, 815, 823]"
closely,2,"[98, 761]"
cloth,1,[300]
co.,1,[158]
coarse,1,[88]
coarsest,1,[197]
collar,1,[565]
commenced,1,[428]
commencing,1,[254]
completed,1,[278]
connecting,1,[460]
cord,4,"[93, 114, 129, 726]"
cords,2,"[73, 94]"
covent,1,[443]
crochet,1,[89]
curve,1,[385]
cut,1,[277]
cutting,2,"[218, 262]"
d'espagne,8,"[679, 685, 747, 754, 760, 783, 790, 841]"
de,8,"[521, 570, 578, 591, 636, 645, 652, 660]"
depends,2,"[403, 545]"
design,1,[295]
diamonds,1,[829]
